latitude;longitude;category;subcategory
36.51303890452776;-4.858685046666636;built-up;denseurban
36.51166982843081;-4.883014483562874;built-up;denseurban
36.55457658737443;-4.676291015255288;built-up;denseurban
36.56215040865966;-4.616146356042236;built-up;denseurban
36.588945546184405;-4.543539725722212;built-up;denseurban
36.61042984942266;-4.509249586006462;built-up;denseurban
36.635033020315745;-4.4929251822373715;built-up;denseurban
36.68337096836183;-4.455945521088893;built-up;denseurban
36.69646690026066;-4.455838629561526;built-up;denseurban
36.71850162813101;-4.44575398738138;built-up;denseurban
36.73209055516429;-4.432272982868454;built-up;denseurban
36.72828623927688;-4.414268585244372;built-up;denseurban
36.72697097240183;-4.392383252169225;built-up;denseurban
36.762859418766695;-4.708610285886749;built-up;denseurban
36.770691365451526;-4.708443518340886;built-up;denseurban
36.82426848842283;-4.706016902452006;built-up;denseurban
36.76628688701793;-4.518659821444032;built-up;denseurban
36.73217411266431;-4.571045594224557;built-up;denseurban
36.73616745766425;-4.613616832709397;built-up;denseurban
36.710469973493545;-4.632647681049548;built-up;denseurban
36.66018447838033;-4.757625368668158;built-up;denseurban
36.74716768629207;-5.149772332058092;built-up;denseurban
36.796457048861214;-5.137869948132163;built-up;denseurban
36.789479891200614;-4.947806567079368;built-up;denseurban
36.728129392651496;-4.857618871204096;built-up;denseurban
36.74673122964168;-4.719577478452123;built-up;denseurban
36.745638850668925;-4.723845522739396;built-up;denseurban
36.67052752492661;-4.512498396953447;built-up;denseurban
36.66035664406638;-4.538074236821217;built-up;denseurban
36.517975724371865;-5.005831830302668;built-up;denseurban
36.46715037392438;-5.072104440086605;built-up;denseurban
36.884483789837944;-4.982459861705678;built-up;denseurban
36.71659778491913;-4.275042620955901;built-up;denseurban
36.717279538415;-4.29927157906431;built-up;denseurban
36.71905469137364;-4.34324464819062;built-up;denseurban
36.724390861182826;-4.38073129863767;built-up;denseurban
36.71950000731918;-4.420176031182791;built-up;denseurban
36.70323615155563;-4.434472492789098;built-up;denseurban
36.60484770860684;-4.547510940234247;built-up;denseurban
36.55509327430022;-4.642391990869328;built-up;denseurban
36.50761402827409;-4.666598052670565;built-up;denseurban
36.49385630028904;-4.71707335286257;built-up;denseurban
36.504531741585296;-4.7962834408470485;built-up;denseurban
36.501452300101406;-4.813745682709083;built-up;denseurban
36.51320949428302;-4.848707469419367;built-up;denseurban
36.52293282455237;-4.915647338913203;built-up;denseurban
36.50729323016296;-4.935889722255922;built-up;denseurban
36.5073315057802;-4.961527758551796;built-up;denseurban
36.48927734736658;-5.006535815377475;built-up;denseurban
36.47947993795313;-5.04249643471374;built-up;denseurban
36.81651064331615;-4.696922673818165;built-up;denseurban
36.452334304776286;-5.125302824565836;built-up;suburban
36.453201201328056;-5.112650024864109;built-up;suburban
36.461183738546595;-5.095595524077822;built-up;suburban
36.49279468563998;-5.059302543192473;built-up;suburban
36.51929571203301;-5.023532661741541;built-up;suburban
36.51951615239899;-4.93532651955681;built-up;suburban
36.54683754680295;-4.853684699557903;built-up;suburban
36.51599323285821;-4.8044351343752965;built-up;suburban
36.54227473949575;-4.740162707576019;built-up;suburban
36.51944521870816;-4.676071035600728;built-up;suburban
36.5836772642605;-4.703068696836112;built-up;suburban
36.59262326085823;-4.614090240310304;built-up;suburban
36.64337518422734;-4.634268045562635;built-up;suburban
36.703978887483956;-4.72478250958747;built-up;suburban
36.75926883011644;-4.765880720198339;built-up;suburban
36.691088706951106;-4.539837390877437;built-up;suburban
36.75543261250617;-4.551467561879662;built-up;suburban
36.76386261197058;-4.491990330663185;built-up;suburban
36.74722170168734;-4.461042169775311;built-up;suburban
36.91171461233354;-4.139286201476381;built-up;suburban
36.9079373327576;-4.180436927182313;built-up;suburban
36.90845952447714;-4.200933764222668;built-up;suburban
36.91189429936729;-4.228820651915072;built-up;suburban
36.89702888808657;-4.25799705709926;built-up;suburban
36.90828597993618;-4.288015162477279;built-up;suburban
36.90062492890168;-4.3458957808874175;built-up;suburban
36.90165053577134;-4.406567813725957;built-up;suburban
36.9048169284177;-5.00690021054271;built-up;suburban
36.79852385011236;-4.9549265695913505;built-up;suburban
36.836390830017066;-5.0776397569806875;built-up;suburban
36.77183417818084;-5.09347087482638;built-up;suburban
36.7540917197736;-5.033563793407865;built-up;suburban
36.68964192725032;-5.046277304332989;built-up;suburban
36.54463148026478;-5.033288865997179;built-up;suburban
36.51959411507917;-5.080653519278798;built-up;suburban
36.65021951130183;-4.70964908655219;built-up;suburban
36.663796086838616;-4.767712288646209;built-up;suburban
36.61199362684688;-4.76147564970222;built-up;suburban
36.56445685273491;-4.736006005051593;built-up;suburban
36.741047343709084;-4.373716402733237;built-up;suburban
36.73858417436669;-4.338966947991281;built-up;suburban
36.73368183302168;-4.2908747885318235;built-up;suburban
36.72078328495137;-4.256435082607396;built-up;suburban
36.73883891914136;-4.239072349597365;built-up;suburban
36.75998645946311;-4.222095238260749;built-up;suburban
36.788299555775254;-4.230439222837418;built-up;suburban
36.784306302307485;-4.20938191891392;built-up;suburban
36.774071994928946;-4.199275221673872;built-up;suburban
36.767230197408196;-4.198796879427306;built-up;suburban
36.748557315126305;-4.190378795476249;built-up;suburban
36.74375698140696;-4.1284776395712015;built-up;suburban
36.769448301677244;-4.122948309433838;built-up;suburban
36.85784604031289;-4.44455108990897;built-up;suburban
36.879338382813216;-4.496269980466792;built-up;suburban
36.88690584382917;-4.6103281680917405;built-up;suburban
36.849565909115185;-4.548004130796841;built-up;suburban
36.811352944636525;-4.46065850745768;built-up;suburban
36.84436039087571;-4.292492197854273;built-up;suburban
36.823415838413794;-4.288584379055294;built-up;suburban
36.81733097741537;-4.247548521354474;built-up;suburban
36.86871218979847;-4.724495200091752;built-up;suburban
36.90206532937597;-4.823234883778156;built-up;suburban
36.92284125286804;-4.892249577904323;built-up;suburban
36.76509995934319;-4.846912364888965;built-up;suburban
36.71672683657269;-4.916830100033536;built-up;suburban
36.67317537552134;-4.887355450905204;built-up;suburban
36.623504917104825;-4.8757717540460135;built-up;suburban
36.57921037790638;-4.952395672765505;built-up;suburban
36.82034993494993;-4.73569472989027;built-up;suburban
36.82287572399312;-4.5748364800919035;built-up;suburban
36.85112385294997;-4.655762678617407;built-up;suburban
36.842370761142234;-4.732663012499643;built-up;suburban
36.845870530553086;-4.826883137620882;built-up;suburban
36.887379914591534;-4.905502326565397;built-up;suburban
36.65147192875469;-4.813962510184638;built-up;suburban
36.726474981406;-4.597882370516885;built-up;suburban
36.78054163490488;-4.591743424704816;built-up;suburban
36.87007031663782;-4.220975249718265;built-up;suburban
36.879049035977445;-4.187049256838577;built-up;suburban
36.89490259823128;-4.168283568575333;built-up;suburban
36.821544226390714;-4.164625916030815;built-up;suburban
36.769803969520964;-4.329562552339553;built-up;suburban
36.78769728110959;-4.352910351719515;built-up;suburban
36.80726610046861;-4.413519932002373;built-up;suburban
36.83020084569583;-4.434782969272305;built-up;suburban
36.827701307694;-4.500100906345921;built-up;suburban
36.8138283854649;-4.555693446344094;built-up;suburban
36.78630704594316;-4.632840017794621;built-up;suburban
36.742332398479675;-4.647734556261554;built-up;suburban
36.80205356516129;-4.919023208671746;built-up;suburban
36.86651371873768;-4.877245554865425;built-up;suburban
36.86948512299584;-4.802992379642632;built-up;suburban
36.880099691402904;-4.76552742569973;built-up;suburban
36.8984775915836;-4.744658745952307;built-up;suburban
36.905798129471364;-4.714793921347791;built-up;suburban
36.89335163764629;-4.676317780203959;built-up;suburban
36.88030816052465;-4.641750885349097;built-up;suburban
36.76010969525335;-4.677824202472266;built-up;suburban
36.76891105824022;-4.612032270201382;built-up;suburban
36.68463913886083;-4.917359198366142;built-up;suburban
36.72332496873807;-4.945393514910194;built-up;suburban
36.435770566650916;-5.1471503909269245;built-up;road
36.444590189125805;-5.151638412986728;built-up;road
36.45185563463188;-5.151341405032014;built-up;road
36.46658617364575;-5.145452540369661;built-up;road
36.49165563978181;-5.1301722422761316;built-up;road
36.55165791822502;-5.167436823050565;built-up;road
36.630782162301415;-5.120681796825693;built-up;road
36.75027014119043;-5.159053166352578;built-up;road
36.91178838556392;-5.128337327368627;built-up;road
36.923961864578175;-5.003899433612673;built-up;road
36.88885132529538;-5.020261187154404;built-up;road
36.87584919897046;-5.088610793072405;built-up;road
36.787012617752666;-5.052616348046996;built-up;road
36.74007542248722;-5.0935007301323765;built-up;road
36.920032476136385;-4.9209063507321105;built-up;road
36.915490513639526;-4.8417329232098325;built-up;road
36.89681984897901;-4.827309092755087;built-up;road
36.871075558514406;-4.886800077035389;built-up;road
36.881772577005094;-4.955111815351557;built-up;road
36.84151917261693;-4.985648543318121;built-up;road
36.780596485130374;-4.990882710107627;built-up;road
36.66132757203914;-5.011201831753482;built-up;road
36.59568762486735;-5.06853114603669;built-up;road
36.54284012609067;-5.035376281148132;built-up;road
36.46255534350776;-5.041880650741348;built-up;road
36.47007516774906;-5.084089511635824;built-up;road
36.44899918781347;-5.116972169290705;built-up;road
36.433982018419954;-5.125608340604856;built-up;road
36.425873152274946;-5.142893226562023;built-up;road
36.47252466269954;-5.009510167705571;built-up;road
36.47297471414308;-4.989402573945995;built-up;road
36.49704785846781;-4.997115523794946;built-up;road
36.5150808069064;-5.016530083278468;built-up;road
36.53777788260744;-5.00717191678919;built-up;road
36.51845037442099;-4.964187210525893;built-up;road
36.50292568734932;-4.964033778752736;built-up;road
36.488939929223775;-4.976039301160938;built-up;road
36.49553869539878;-4.94939478837739;built-up;road
36.50716301306885;-4.944938669883243;built-up;road
36.52075422489213;-4.924701479554614;built-up;road
36.5151551217068;-4.910986060640198;built-up;road
36.50902324376966;-4.879112152489995;built-up;road
36.52771327496282;-4.862935134641049;built-up;road
36.51765164806193;-4.828187296669398;built-up;road
36.505443223410325;-4.836416641248576;built-up;road
36.500176966293225;-4.797722032922479;built-up;road
36.513755276652034;-4.783217003918338;built-up;road
36.54714598814088;-4.734752934215379;built-up;road
36.504317816551634;-4.712297765155142;built-up;road
36.50325349633299;-4.687681293305047;built-up;road
36.508330119922164;-4.668743217536047;built-up;road
36.51457969733036;-4.6491459597549465;built-up;road
36.534546139217085;-4.6687013332306435;built-up;road
36.535562588382916;-4.6228335811154295;built-up;road
36.540210625468674;-4.634354387699915;built-up;road
36.552893743573506;-4.64816125379906;built-up;road
36.56779814813429;-4.685212899117801;built-up;road
36.6021207335355;-4.673413575087778;built-up;road
36.59419670486447;-4.6494294717825255;built-up;road
36.583477791732065;-4.646982598113254;built-up;road
36.56377319743741;-4.621729233834117;built-up;road
36.58464454590734;-4.593202597259648;built-up;road
36.57525045911318;-4.58503038541744;built-up;road
36.59250998620901;-4.5650353018733085;built-up;road
36.581274857590756;-4.546500267035071;built-up;road
36.5899275377557;-4.541131717683612;built-up;road
36.603537606066155;-4.533971426709314;built-up;road
36.61676418267248;-4.502411951079779;built-up;road
36.65716298124609;-4.487481259763172;built-up;road
36.66586271228755;-4.461386570212312;built-up;road
36.68205656024345;-4.456192768692972;built-up;road
36.69991417144941;-4.439564159865199;built-up;road
36.71404877741273;-4.431898653183907;built-up;road
36.7183371739317;-4.421490145387253;built-up;road
36.72406684228551;-4.420549758065704;built-up;road
36.72795561042997;-4.414320421337834;built-up;road
36.738283314687706;-4.422861049731097;built-up;road
36.73975439453338;-4.432751580341375;built-up;road
36.71537518505458;-4.44819532441727;built-up;road
36.712725772349856;-4.476415778019003;built-up;road
36.733123981659645;-4.483849966819861;built-up;road
36.74898111419577;-4.492873052197069;built-up;road
36.74783835732464;-4.463592977315869;built-up;road
36.73686385606615;-4.395706579406607;built-up;road
36.725925434038544;-4.376727372645945;built-up;road
36.738506666336335;-4.361738029254212;built-up;road
36.727739919912054;-4.349446107523903;built-up;road
36.714712694200955;-4.336075992495665;built-up;road
36.735102478486894;-4.316862533226015;built-up;road
36.72362711160406;-4.306600573249426;built-up;road
36.71588247568364;-4.28963699004791;built-up;road
36.72683344327989;-4.275526846036598;built-up;road
36.71366864146793;-4.2577360054542055;built-up;road
36.729455452300456;-4.239665950754102;built-up;road
36.735833893073135;-4.194883918652408;built-up;road
36.71836525959685;-4.193503713008397;built-up;road
36.738720058028406;-4.1629389299381785;built-up;road
36.727727586526186;-4.151621042793721;built-up;road
36.74542200833666;-4.135323279180085;built-up;road
36.74597174172746;-4.1322584120757995;built-up;road
36.90519239102365;-4.142652607192645;built-up;road
36.920363717316576;-4.176311181826975;built-up;road
36.92163605432168;-4.246696159628783;built-up;road
36.91955424847629;-4.285401764472908;built-up;road
36.92435733233424;-4.315211966969457;built-up;road
36.90479029464532;-4.3806695809595055;built-up;road
36.91588422674991;-4.444247642711986;built-up;road
36.915982382348105;-4.515244476821522;built-up;road
36.87556921886136;-4.631151426704548;built-up;road
36.91417885560455;-4.714547786378972;built-up;road
36.82822085026916;-4.930677291664523;built-up;road
36.76944609700924;-4.920220913205867;built-up;road
36.73788435681847;-4.92143233724488;built-up;road
36.68178796186699;-4.913831354226517;built-up;road
36.627139692179995;-4.846803245294751;built-up;road
36.58518636474989;-4.952414809464358;built-up;road
36.56125001835515;-4.8629079709508005;built-up;road
36.54212446838896;-4.790056469957534;built-up;road
36.525689741653565;-4.763096056972273;built-up;road
36.529742850959636;-4.718318281324315;built-up;road
36.586911517370154;-4.725219583296536;built-up;road
36.63847589200277;-4.7643239155184745;built-up;road
36.70504779770303;-4.820348871252463;built-up;road
36.731360182572345;-4.850621393048982;built-up;road
36.773932361298804;-4.8388664249825695;built-up;road
36.79563474400847;-4.824839085036473;built-up;road
36.83570027912114;-4.813727132942205;built-up;road
36.83864721401157;-4.8661221104296715;built-up;road
36.8971345806047;-4.742437309724011;built-up;road
36.873127760586996;-4.748208064398227;built-up;road
36.84333917307005;-4.76583208713123;built-up;road
36.809622681080626;-4.780802406905906;built-up;road
36.77812512319967;-4.774276015258522;built-up;road
36.75509720813329;-4.779776254607469;built-up;road
36.72226148457774;-4.796822711579608;built-up;road
36.69871136793148;-4.758344939568872;built-up;road
36.75219913944416;-4.720441546995346;built-up;road
36.71925476199094;-4.588415877009311;built-up;road
36.70346984880183;-4.674678257732069;built-up;road
36.670707005174975;-4.67947741761148;built-up;road
36.6497043999713;-4.6261454904884545;built-up;road
36.671180538887256;-4.55482276271934;built-up;road
36.781697658915235;-4.630572580966231;built-up;road
36.78180625714087;-4.560497956710321;built-up;road
36.75458849113609;-4.580150929612188;built-up;road
36.75567601505598;-4.5309573938806125;built-up;road
36.816800851164516;-4.469973345886217;built-up;road
36.78069516413258;-4.428339691858383;built-up;road
36.773067098058675;-4.352910714903089;built-up;road
36.77244641670043;-4.262678607304679;built-up;road
36.75799295314944;-4.201341093729212;built-up;road
36.79549754805461;-4.172738317251429;built-up;road
36.82736346612798;-4.186941401996137;built-up;road
36.869710854126936;-4.237192165068336;built-up;road
36.88759163129416;-4.304221558920489;built-up;road
36.839987094725004;-4.34678045053812;built-up;road
36.86900027239206;-4.407436876556858;built-up;road
36.88022858106633;-4.451294314547511;built-up;road
36.870107673506794;-4.51546812492947;built-up;road
36.82629798283507;-4.573229747125055;built-up;road
36.43012426392691;-5.167548589652796;built-up;industrial
36.43202548155445;-5.122144681284084;built-up;industrial
36.44214470944621;-5.115949304669641;built-up;industrial
36.463444296991725;-5.040380740180183;built-up;industrial
36.46770274626529;-5.0163021114437925;built-up;industrial
36.48681215549949;-4.9654339380350905;built-up;industrial
36.50745379262456;-4.950673048204806;built-up;industrial
36.50963752298526;-4.910453547011201;built-up;industrial
36.50903539406609;-4.909389120401556;built-up;industrial
36.51242555203477;-4.86966781748373;built-up;industrial
36.51120637791274;-4.8669418021367505;built-up;industrial
36.49512160481598;-4.765726418354461;built-up;industrial
36.48911386210756;-4.727963698208754;built-up;industrial
36.49258367078005;-4.71456054395685;built-up;industrial
36.53574568727032;-4.649528058628533;built-up;industrial
36.542744079046074;-4.652290713527179;built-up;industrial
36.54473743048446;-4.635409248379091;built-up;industrial
36.55767014344329;-4.621624482456326;built-up;industrial
36.565561382314314;-4.628112310579354;built-up;industrial
36.60595443755844;-4.530906956759765;built-up;industrial
36.61219689019404;-4.5150224524274165;built-up;industrial
36.61354897561631;-4.517791661463264;built-up;industrial
36.650681553773325;-4.488281493767687;built-up;industrial
36.66128575962638;-4.476294785311495;built-up;industrial
36.65781519206958;-4.482042475266098;built-up;industrial
36.6717001689953;-4.474731324061253;built-up;industrial
36.69481835508613;-4.494498803817038;built-up;industrial
36.70178254754555;-4.498714557311757;built-up;industrial
36.70532346297773;-4.466827854738057;built-up;industrial
36.706388328432325;-4.449191955677577;built-up;industrial
36.707252573928116;-4.420462415081772;built-up;industrial
36.70506953143216;-4.510677264059751;built-up;industrial
36.712235069915806;-4.476973166760672;built-up;industrial
36.70952673094746;-4.469278850511785;built-up;industrial
36.735309059008245;-4.41872064161376;built-up;industrial
36.73328691090758;-4.136744723224979;built-up;industrial
36.73346678950807;-4.174857225177419;built-up;industrial
36.72388783226005;-4.276037855479018;built-up;industrial
36.72414977015785;-4.313853139795896;built-up;industrial
36.73125480939241;-4.374749861452386;built-up;industrial
36.92612838536361;-4.191237983873577;built-up;industrial
36.8049045072123;-4.132036760520492;built-up;industrial
36.91083946524752;-4.345982616887625;built-up;industrial
36.89772990273302;-4.4271027725316685;built-up;industrial
36.74274860487357;-4.6040516646078515;built-up;industrial
36.719684728673144;-4.619920970636002;built-up;industrial
36.678085957600246;-4.544102589102266;built-up;industrial
36.67386181040003;-4.547991262504894;built-up;industrial
36.65765905010187;-4.577702526037143;built-up;industrial
36.66899241741365;-4.741524069740791;built-up;industrial
36.66678673729301;-4.744471375870091;built-up;industrial
36.651927038725944;-4.680933571331337;built-up;industrial
36.66010805054408;-4.69295205996832;built-up;industrial
36.830290408406;-4.6929887424002175;built-up;industrial
36.830048081945776;-4.693666963384118;built-up;industrial
36.739261614409685;-4.9227055413304015;built-up;industrial
36.885539794249624;-4.845347325173179;built-up;industrial
36.78588605586583;-4.839085376860794;built-up;industrial
36.78506431641087;-4.8384957209474635;built-up;industrial
36.76970297459562;-4.709987533216065;built-up;industrial
36.771906220549255;-4.7128749650212;built-up;industrial
36.923755262862244;-4.586813826500588;built-up;industrial
36.90436174215705;-4.39060073869058;built-up;industrial
36.90517396033822;-4.370274060147068;built-up;industrial
36.90826219496326;-4.3698841641675585;built-up;industrial
36.90707422630051;-4.372128119502634;built-up;industrial
36.73582055276266;-4.244702064205484;built-up;industrial
36.73586627052728;-4.243419741076423;built-up;industrial
36.72347299757669;-4.296463596525314;built-up;industrial
36.737666184004595;-4.380610510512383;built-up;industrial
36.70397577819466;-4.496499431117911;built-up;industrial
36.694449652320586;-4.490077656370715;built-up;industrial
36.6928894239081;-4.475361470185334;built-up;industrial
36.686187137230974;-4.459199319045496;built-up;industrial
36.631168035052255;-4.500345719361832;built-up;industrial
36.521911697208466;-4.876617079118574;built-up;industrial
36.52248470591074;-4.873076243086729;built-up;industrial
36.463022527181025;-5.043758210318003;built-up;industrial
36.43227927615291;-5.170039800557191;built-up;industrial
36.42800027380132;-5.168745364090569;built-up;industrial
36.95382076840326;-4.84081646813911;waterbody;naturalwater
36.91554692647007;-4.816421549825691;waterbody;naturalwater
36.90128019530411;-4.776950277515624;waterbody;naturalwater
36.91100236420263;-4.76528732331542;waterbody;naturalwater
36.95872396893917;-4.786522938079088;waterbody;naturalwater
36.81012653680909;-4.494246422031296;waterbody;naturalwater
36.8699429614273;-4.16767206648754;waterbody;naturalwater
36.680132961740114;-4.473685049035026;waterbody;naturalwater
36.69662529941431;-4.518262158419475;waterbody;naturalwater
36.70572407401758;-4.551256831352731;waterbody;naturalwater
36.72343097657627;-4.592325542015715;waterbody;naturalwater
36.73024925561653;-4.617663892215404;waterbody;naturalwater
36.722934576612275;-4.639039566812215;waterbody;naturalwater
36.73706776166472;-4.701138382236621;waterbody;naturalwater
36.775931811682895;-4.7150860518011655;waterbody;naturalwater
36.831870448353015;-4.69716350761729;waterbody;naturalwater
36.85849520723296;-4.715573795170542;waterbody;naturalwater
36.88844192737869;-4.747773598249552;waterbody;naturalwater
36.76272802244459;-4.432981177214884;waterbody;naturalwater
36.77519373537274;-4.434278945346506;waterbody;naturalwater
36.53448682343216;-4.960160666782343;waterbody;naturalwater
36.55188017972573;-4.963303037709011;waterbody;naturalwater
36.522701262732355;-4.965227268780268;waterbody;naturalwater
36.5315553907369;-5.046238616162498;waterbody;naturalwater
36.75813471689111;-4.565640693600926;waterbody;naturalwater
36.491725626563294;-5.002950695083939;waterbody;naturalwater
36.72787469119524;-4.469471133681282;waterbody;naturalwater
36.671754878715575;-4.455679775748706;waterbody;naturalwater
36.42110509950945;-5.167451990116859;waterbody;artificialwater
36.43161710371501;-5.117394848381508;waterbody;artificialwater
36.92146607578212;-5.160829257593377;waterbody;artificialwater
36.796660341071316;-5.13773196660955;waterbody;artificialwater
36.72734846438384;-5.157330742542797;waterbody;artificialwater
36.51326428604459;-5.076617658977;waterbody;artificialwater
36.480137079412884;-4.985374459192201;waterbody;artificialwater
36.466737651061464;-5.006681853216094;waterbody;artificialwater
36.47913283500499;-5.034185288154674;waterbody;artificialwater
36.51919530934204;-4.9037906307126775;waterbody;artificialwater
36.51192000011817;-4.84651531247124;waterbody;artificialwater
36.5061410645731;-4.812286376093596;waterbody;artificialwater
36.50117550113032;-4.766326960929661;waterbody;artificialwater
36.491400071121845;-4.739643885428876;waterbody;artificialwater
36.512832173216694;-4.711609303817596;waterbody;artificialwater
36.516758604443325;-4.661397661389316;waterbody;artificialwater
36.5881703410661;-4.549492491088984;waterbody;artificialwater
36.59247884573263;-4.528926923585573;waterbody;artificialwater
36.61422656663605;-4.506395228640457;waterbody;artificialwater
36.62709649674893;-4.50781262798904;waterbody;artificialwater
36.65423499355596;-4.470121262684813;waterbody;artificialwater
36.68050996564904;-4.45592015716764;waterbody;artificialwater
36.72083707601844;-4.403232609224403;waterbody;artificialwater
36.72737653997176;-4.3905541406043085;waterbody;artificialwater
36.72476865468006;-4.3687660090585325;waterbody;artificialwater
36.72080999364917;-4.348794860680016;waterbody;artificialwater
36.719228939521884;-4.303106254243147;waterbody;artificialwater
36.719525870791585;-4.283741370074381;waterbody;artificialwater
36.72058977528221;-4.263393339277997;waterbody;artificialwater
36.72753952408347;-4.238144965572246;waterbody;artificialwater
36.72794641663285;-4.220918349259279;waterbody;artificialwater
36.71846264036034;-4.1970915933488016;waterbody;artificialwater
36.723145542116384;-4.171665403580988;waterbody;artificialwater
36.74492156772499;-4.128739903399264;waterbody;artificialwater
36.727690811705244;-4.1463447835914735;waterbody;artificialwater
36.57471190777251;-4.58044433727224;waterbody;artificialwater
36.57803933220214;-4.594872874849585;waterbody;artificialwater
36.55928707108707;-4.626468352535824;waterbody;artificialwater
36.555491912540475;-4.65464771032552;waterbody;artificialwater
36.633133535069575;-4.73919125800515;waterbody;artificialwater
36.72861949303808;-4.587481967341205;waterbody;artificialwater
36.78086419375123;-4.484758184058023;waterbody;artificialwater
36.93888765727601;-5.090113886111993;waterbody;artificialwater
36.9054325218044;-4.757037516890534;waterbody;artificialwater
36.92386026124851;-4.700255575086061;waterbody;artificialwater
36.918970052365964;-4.67459825161643;waterbody;artificialwater
36.923328795124775;-4.582478765333633;waterbody;artificialwater
36.91006334762467;-4.450544359978551;waterbody;artificialwater
36.91297091088673;-4.336656316324735;waterbody;artificialwater
36.91440773164095;-4.124344319744125;waterbody;artificialwater
36.90823799771135;-4.161051806026194;waterbody;artificialwater
36.90856813088146;-4.200734232488458;waterbody;artificialwater
36.90355553466313;-4.213980203136828;waterbody;artificialwater
36.90492732517778;-4.252805195416272;waterbody;artificialwater
36.909540455356236;-4.277550181879263;waterbody;artificialwater
36.90004597279504;-4.309048612634996;waterbody;artificialwater
36.85648884430442;-4.133278267211722;waterbody;artificialwater
36.876354318186;-4.14102020962477;waterbody;artificialwater
36.88947296974139;-4.125469573161752;waterbody;artificialwater
36.89773771895078;-4.13923096135963;waterbody;artificialwater
36.876490252087336;-4.200971973422554;waterbody;artificialwater
36.85746727563868;-4.184262807193221;waterbody;artificialwater
36.84557652201485;-4.16324620678148;waterbody;artificialwater
36.827811040246104;-4.146963677646966;waterbody;artificialwater
36.791896560069915;-4.151568942557049;waterbody;artificialwater
36.76911785028447;-4.143563118564231;waterbody;artificialwater
36.75874051802738;-4.186479440552375;waterbody;artificialwater
36.738292937599724;-4.184406786431424;waterbody;artificialwater
36.75084908753688;-4.210106471585732;waterbody;artificialwater
36.78078932752392;-4.174889253328075;waterbody;artificialwater
36.80510282507596;-4.210661101637527;waterbody;artificialwater
36.812009720445744;-4.219057729437452;waterbody;artificialwater
36.81346198611723;-4.176351661360712;waterbody;artificialwater
36.83473439459662;-4.195531013842185;waterbody;artificialwater
36.8356944230612;-4.226944268562278;waterbody;artificialwater
36.86689115059748;-4.234645527338017;waterbody;artificialwater
36.87434823617551;-4.256279743286598;waterbody;artificialwater
36.87680927369357;-4.297135532033963;waterbody;artificialwater
36.89175171379968;-4.342172364878365;waterbody;artificialwater
